capital_call_id,fund_id,investor_id,call_date,due_date,amount_called_usd,amount_funded_usd,days_late,call_purpose,status
CALL057,FND003,INV002,2025-07-15,2025-07-30,6600000.0,6600000.0,0,follow_on,funded
CALL058,FND003,INV003,2025-01-15,2025-01-30,7875000.0,7875000.0,0,investment,funded
CALL059,FND003,INV003,2025-04-15,2025-04-30,7875000.0,7875000.0,0,fees,funded
CALL060,FND003,INV003,2025-07-15,2025-07-30,7875000.0,7875000.0,0,follow_on,funded
CALL061,FND003,INV006,2025-01-15,2025-01-30,10500000.0,10500000.0,0,investment,funded
CALL062,FND003,INV006,2025-04-15,2025-04-30,10500000.0,10500000.0,0,fees,funded
CALL063,FND003,INV006,2025-07-15,2025-07-30,10500000.0,10500000.0,0,follow_on,funded
CALL064,FND003,INV007,2025-01-15,2025-01-30,7350000.0,7350000.0,0,investment,funded
CALL065,FND003,INV007,2025-04-15,2025-04-30,7350000.0,7350000.0,0,fees,funded
CALL066,FND003,INV007,2025-07-15,2025-07-30,7350000.0,7350000.0,0,follow_on,funded
CALL067,FND003,INV010,2025-01-15,2025-01-30,8700000.0,8700000.0,0,investment,funded
CALL068,FND003,INV010,2025-04-15,2025-04-30,8700000.0,8700000.0,0,fees,funded
CALL069,FND003,INV010,2025-07-15,2025-07-30,8700000.0,8700000.0,0,follow_on,funded
CALL070,FND003,INV011,2025-01-15,2025-01-30,5850000.0,5850000.0,0,investment,funded
CALL071,FND003,INV011,2025-04-15,2025-04-30,5850000.0,5850000.0,0,fees,funded
CALL072,FND003,INV011,2025-07-15,2025-07-30,5850000.0,5850000.0,0,follow_on,funded
CALL073,FND003,INV012,2025-01-15,2025-01-30,3750000.0,3750000.0,0,investment,funded
CALL074,FND003,INV012,2025-04-15,2025-04-30,3750000.0,3750000.0,0,fees,funded
CALL075,FND003,INV012,2025-07-15,2025-07-30,3750000.0,3750000.0,0,follow_on,funded
